2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB314E0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBB5B1A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB5AAC0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB5A3E0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5B100>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB5AA20>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB5A8E0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB5B240>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB5A520>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB589A0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB5A200>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB58C20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB5ADE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB8EDA80>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9F8C20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBE3B2E0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE3BC40>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE380E0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE38220>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE399E0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBE3BCE0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBE3BBA0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBE3AFC0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBE39120>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBE3A480>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBE39260>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB9F8C20>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9F9120>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDF09A0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBDF00E0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBDF0680>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBDF3C40>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBDF1300>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDF1120>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDF0400>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDF0E00>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDF0B80>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDF02C0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDF04A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB9F9120>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB8ED9E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDE6AC0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBDE6200>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBDE6D40>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBDE5F80>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBDE74C0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDE7880>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDE5940>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDE7060>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDE79C0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDE6F20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDE76A0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBDE6AC0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9E2200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB59800>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DB9E2840>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DB9E1760>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB5B600>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB59A80>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB598A0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB5AD40>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB5B240>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB596C0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB58FE0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB59F80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB9E2200>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBA33CE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDF25C0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBDF2CA0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBDF1080>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBDF37E0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBDF16C0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDF2D40>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDF0E00>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDF05E0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDF18A0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDF0AE0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDF28E0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBA33CE0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB3F0E00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDE6A20>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE3A700>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE3A160>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE38FE0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE39BC0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDE7060>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDE5800>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDE65C0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDE58A0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDE6F20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDE7600>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBE3BC40>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBA04C20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBE3A480>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE38220>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE382C0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE3B2E0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE3A840>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBE38EA0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBE3B560>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBE39080>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBE38860>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBE3ACA0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBE391C0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBA04C20>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277D3BD71A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDF2CA0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBDF1300>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBDF14E0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBDF13A0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBDF1440>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDF2480>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDF04A0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDF3380>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDF32E0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDF25C0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDF34C0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277D3BD71A0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9E2340>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB5BCE0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB59A80>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5A520>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB59EE0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB58D60>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB59940>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB594E0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB58C20>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB580E0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB5A840>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB5A340>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
