2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB314E0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBB5B1A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB5AAC0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB5A3E0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5B100>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB5AA20>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB5A8E0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB5B240>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB5A520>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB589A0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB5A200>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB58C20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB5ADE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_outer_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBE3BF60>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBE399E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBE3AD40>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 44, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE38900>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE3A020>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE3B740>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE39120>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBE3AE80>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBE39260>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBE3B9C0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBE38B80>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBE38040>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBE3BCE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBDE5EE0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9E19E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDE7E20>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DB8EDA80>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DB8ED9E0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DB8ECE00>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DB8ED760>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DB8ED8A0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBA1F380>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBA1E2A0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBA1DB20>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBA1F060>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDE54E0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB9E19E0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9F8C20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDE6B60>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBDE6980>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBDE7BA0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBDE7240>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBDE7060>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDE7D80>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDE7F60>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDE5760>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDE5580>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDE79C0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDE6520>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB9F8C20>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBDE5DA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DB9E3060>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DB990540>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DB990A40>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DB993920>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DB993A60>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DB9E2840>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DB9E1760>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DB9E3600>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DB9E2340>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DB9E0FE0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DB9E1DA0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBDE5DA0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB8ECE00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBE3A0C0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE38E00>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE3AE80>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE3B420>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE39EE0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBE3A020>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBE3A200>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBE393A0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBE3BF60>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBE3BCE0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBE3AD40>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB8ECE00>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277B9BC9B20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBE1A520>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE1B1A0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE18040>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE198A0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE1A020>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBE1ADE0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBE18B80>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBE19D00>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBE1A660>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBE19080>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBE19F80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277B9BC9B20>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBA1F380>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDE7100>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBDE68E0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBDE7B00>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBDE71A0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBDE5580>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDE5440>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDE5E40>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDE6020>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDE5BC0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDE5800>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDE6980>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBE1B420>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9F8C20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBE18900>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE1A0C0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE1ACA0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE191C0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE199E0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBE1A200>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBE182C0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBE19800>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBE18FE0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBE1B600>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBE1AA20>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB5AFC0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBA1DB20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB5A7A0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB59F80>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5AD40>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB5B4C0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB58680>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB58F40>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB5A160>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB59620>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB5B9C0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB5A840>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB58AE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB5A7A0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277D3BD71A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB5BC40>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB58860>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5B420>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB5ACA0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB59A80>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB5BA60>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB59D00>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB5BBA0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB58B80>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB5B740>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB5A0C0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
