2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_0.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB314E0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBB5B1A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB5AAC0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB5A3E0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5B100>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB5AA20>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB5A8E0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB5B240>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB5A520>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB589A0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB5A200>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB58C20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB5ADE0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277D3BD71A0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB9F8860>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DB993E20>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DB9F8C20>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DB972AC0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBA04C20>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBA060C0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DB94D440>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DB94E3E0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DB94F420>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DB94D6C0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DB94F9C0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DB990720>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB9F8860>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBA31300>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DB9E1760>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE38180>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DB8EDA80>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DB8ECE00>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DB8ED760>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DB8ED8A0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DB9F9120>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277B9BC9B20>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277B9BC8EA0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DB9E0220>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DB9E3060>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB5AB60>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB8ED9E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB59EE0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB59F80>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5AE80>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB59D00>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB5B6A0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB59620>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB58F40>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB5ADE0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB59B20>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB58040>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB58B80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB8ED9E0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBB56CA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB55800>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB54C20>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB568E0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB54720>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB55580>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB55620>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB55940>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB576A0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB556C0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB56020>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB55D00>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBE39C60>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB94F420>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBE3AFC0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBE3A200>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBE396C0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBE3B740>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBE38AE0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBE38900>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBE38A40>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBE384A0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBE3B6A0>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBE3A660>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBE3A020>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM+ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB560C0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB993A60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB55440>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'sum', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB551C0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB572E0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB554E0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB57E20>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB56A20>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB563E0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB54D60>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB55E40>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB56D40>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB545E0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBDE56C0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB8CBA60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBDE5BC0>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBDE7100>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBDE6AC0>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBDE5800>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBDE54E0>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBDE74C0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBDE7560>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBDE68E0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBDE7B00>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBDE77E0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBDE5F80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG1', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBDE5BC0>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB94D440>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DB9E2840>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBA1F060>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DB9E2C00>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DB9E19E0>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DB9E2340>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DB9E0FE0>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DB9E1EE0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DB9E3600>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DB9E2200>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DB9E31A0>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DB9E1760>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*ABS', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_inner_2.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DB94D440>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DB94F9C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB5B060>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 45, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB5BCE0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB5A020>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB5AB60>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB58E00>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB5AF20>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB5AAC0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB58540>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB59300>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB5AD40>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB59A80>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
2186be09-327b-11f0-95b0-88a4c2b6c82f,"{'run_info': ['SLIM*SIG2', UUID('2186be09-327b-11f0-95b0-88a4c2b6c82f'), 'SLIM-GSGPsustavianfeed'], 'ffunction': <function rmse at 0x00000277DB370040>, 'max_depth': 10, 'reconstruct': False, 'n_iter': 500, 'elitism': True, 'n_elites': 2, 'log': 2, 'verbose': 0, 'n_jobs': 1, 'test_elite': True, 'log_path': './log/SLIM-GSGP/SLIM-GSGP_sustavianfeed_outer_1.csv', 'initializer': <function rhh at 0x00000277DB367920>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000277DBB55E40>, 'crossover': <function geometric_crossover at 0x00000277DB365260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000277DBB563E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000277DBB55260>, 'deflate_mutator': <function deflate_mutation at 0x00000277DB8ED300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000277DB3656C0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 20, 'seed': 44, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB8B523450>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB8B523450>, 'arity': 2}}, 'CONSTANTS': {'constant_0.613936006181931': <function slim.<locals>.<lambda> at 0x00000277DBB560C0>, 'constant_0.7503350595163074': <function slim.<locals>.<lambda> at 0x00000277DBB56C00>, 'constant_0.9351730790299366': <function slim.<locals>.<lambda> at 0x00000277DBB54680>, 'constant_0.3881944096681479': <function slim.<locals>.<lambda> at 0x00000277DBB54180>, 'constant_0.3236318043736476': <function slim.<locals>.<lambda> at 0x00000277DBB54D60>, 'constant_0.1506283262998439': <function slim.<locals>.<lambda> at 0x00000277DBB55DA0>, 'constant_0.02668125071003169': <function slim.<locals>.<lambda> at 0x00000277DBB545E0>, 'constant_0.5963213641645508': <function slim.<locals>.<lambda> at 0x00000277DBB55440>, 'constant_0.9325288023242098': <function slim.<locals>.<lambda> at 0x00000277DBB56F20>, 'constant__1.0': <function slim.<locals>.<lambda> at 0x00000277DBB551C0>}, 'p_c': 0.1, 'init_depth': 2, 'init_pop_size': 20, 'p_test': 0.2}"
